"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","29","}"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","30",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","31","class CheckInScanResult {"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","32","  final bool success;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","33","  final String message;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","34","  final RosterPlayer? player;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","35","  final bool isDuplicate;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","36",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","37","  CheckInScanResult({"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","38","    required this.success,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","39","    required this.message,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","40","    this.player,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","41","    this.isDuplicate = false,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","42","  });"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","43","}"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","44",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","45","class CheckInState {"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","46","  final String activeAgeGroup;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","47","  final String sessionType;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","48","  final CoachEvent? selectedEvent;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","49","  final Map<String, CheckInPlayerRecord> playerRecords;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","50","  final bool loading;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","51","  final String? error;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","52","  final CheckInScanResult? lastScanResult;"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","53",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","54","  CheckInState({"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","55","    required this.activeAgeGroup,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","56","    required this.sessionType,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","57","    this.selectedEvent,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","58","    required this.playerRecords,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","59","    required this.loading,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","60","    this.error,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","61","    this.lastScanResult,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","62","  });"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","63",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","64","  factory CheckInState.initial() => CheckInState("
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","65","        activeAgeGroup: 'U15',"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","66","        sessionType: 'Field Practice',"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","67","        selectedEvent: null,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","68","        playerRecords: {},"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","69","        loading: false,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","70","      );"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","71",""
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","72","  CheckInState copyWith({"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","73","    String? activeAgeGroup,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","74","    String? sessionType,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","75","    CoachEvent? selectedEvent,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","76","    bool clearSelectedEvent = false,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","77","    Map<String, CheckInPlayerRecord>? playerRecords,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","78","    bool? loading,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","79","    String? error,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","80","    CheckInScanResult? lastScanResult,"
"C:\Development\academypro\academypro_app\lib\features\dashboard\controllers\checkin_controller.dart","81","  }) {"
